0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469211,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469212,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469213,x
0,0,0,1,0,0,0,1,0,0,0,0,1451209,1469214,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469142,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469143,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469144,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469145,x
0,0,1,1,0,0,0,1,1,0,0,0,1451209,1469146,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469147,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469148,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469149,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469150,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469151,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469152,x
0,0,1,1,0,0,0,1,1,0,0,0,1451209,1469153,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469154,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469155,x
0,0,1,1,0,0,0,1,0,0,0,0,1451209,1469156,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469157,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469158,x
0,0,1,1,0,0,0,1,1,0,0,0,1451209,1469159,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469160,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469161,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469162,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469163,x
0,0,0,1,0,0,0,1,1,0,0,0,1451209,1469164,x
0,0,0,1,0,0,0,1,0,0,0,0,1451209,1469165,x
0,0,0,1,0,0,0,1,0,0,0,0,1451209,1469166,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451598,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451599,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451600,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451418,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451419,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451420,x
0,0,1,1,1,0,0,1,1,0,1,0,1451210,1451421,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451422,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451411,x
0,0,0,1,1,0,1,1,1,0,1,0,1451210,1451412,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451413,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451414,x
0,0,1,1,1,0,1,1,0,0,1,0,1451210,1451415,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451416,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451417,x
0,0,1,1,0,0,1,1,0,0,1,0,1451210,1451404,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451405,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451406,x
0,0,1,1,0,0,0,1,0,0,1,0,1451210,1451407,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451408,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451409,x
0,0,0,1,1,0,1,1,1,0,1,0,1451210,1451410,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451213,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451214,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451215,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451206,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451207,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451208,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451209,x
1,0,1,1,1,1,1,1,1,0,1,1,1451210,1451210,y
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451211,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451212,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451202,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451203,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451204,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451205,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468959,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468960,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468961,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468962,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468963,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1468964,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468965,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468966,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468967,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468968,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468969,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468970,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468971,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468972,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468973,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468974,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468975,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468976,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468977,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468978,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1468979,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468980,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1468981,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1468982,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468983,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468984,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468985,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1468986,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468987,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468988,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468989,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468990,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468991,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468992,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1468993,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1468994,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1468995,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1468996,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1468997,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461323,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1461324,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461325,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1461326,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1461327,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1461328,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1461329,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461330,x
0,0,1,1,0,1,0,1,1,0,0,0,1451210,1461331,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1461332,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461333,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461334,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1461335,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1461336,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461337,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461338,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461339,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469019,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1461340,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469020,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1461341,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469021,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469022,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469023,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469024,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469025,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469026,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469027,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469028,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469029,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469030,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469031,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469032,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469033,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469034,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469035,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469036,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469037,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469038,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469039,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469040,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451200,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451201,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469006,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469007,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469008,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469009,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469010,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469011,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469012,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469013,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469014,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469015,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469016,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469017,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469018,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451031,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451032,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451033,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451196,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451197,x
0,0,1,1,0,0,0,1,1,0,1,0,1451210,1451198,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451199,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1468998,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1468999,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469000,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469001,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469002,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469003,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469004,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469005,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469041,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469042,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469043,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469044,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469045,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469046,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469047,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469048,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469049,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469050,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469051,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469052,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469053,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469054,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469055,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469056,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469057,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469058,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469059,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469060,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469061,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469062,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469063,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469064,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469065,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469066,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469067,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469068,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469069,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469070,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469071,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469072,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469073,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469074,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469075,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469076,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469077,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469078,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469107,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451023,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451024,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451025,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451026,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451027,x
0,0,1,1,1,0,1,1,1,0,1,0,1451210,1451028,x
0,0,0,1,0,0,0,1,1,0,1,0,1451210,1451029,x
0,0,0,1,1,0,0,1,1,0,1,0,1451210,1451030,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469079,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469080,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469081,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469082,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469083,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469084,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469085,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469086,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469087,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469088,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469089,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469090,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469091,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469092,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469093,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469094,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469095,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469096,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469097,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469098,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469099,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469100,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469101,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469102,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469103,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469104,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469105,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469106,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469130,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469131,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469132,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469133,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469134,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469135,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469136,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469137,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469138,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469139,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469140,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469141,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451020,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451021,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451022,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469108,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469109,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469110,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469111,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469112,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469113,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469114,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469115,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469116,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469117,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469118,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469119,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469120,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469121,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469122,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469123,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469124,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469125,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469126,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469127,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469128,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469129,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469167,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469168,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469169,x
0,0,0,1,0,0,0,1,0,0,0,0,1451210,1469170,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469171,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469172,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469173,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469174,x
0,0,1,1,0,0,0,1,1,0,0,0,1451210,1469175,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469176,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469177,x
0,0,0,1,0,1,0,1,1,0,0,0,1451210,1469178,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469179,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469180,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469181,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451013,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451014,x
0,0,0,1,0,0,0,1,1,0,1,0,1451210,1451015,x
0,0,0,1,0,0,0,1,1,0,1,0,1451210,1451016,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451017,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1451018,x
0,0,0,1,0,0,1,1,1,0,1,0,1451210,1451019,x
0,0,1,1,0,0,1,1,1,0,1,0,1451210,1450839,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469192,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469193,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469194,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469195,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469196,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469197,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469198,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469199,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469200,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469201,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469202,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469203,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469204,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469205,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469206,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469207,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469208,x
0,0,0,1,0,0,0,1,1,0,0,0,1451210,1469209,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469210,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469211,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469212,x
0,0,1,1,0,1,0,1,0,0,0,0,1451210,1469213,x
0,0,0,1,0,1,0,1,0,0,0,0,1451210,1469214,x
0,0,1,1,0,0,0,1,0,0,0,0,1451210,1469142,x
1,1,1,1,1,1,1,1,1,0,1,1,1451598,1451598,y
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451599,x
0,0,1,1,1,1,0,1,1,0,1,0,1451598,1451600,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451418,x
0,0,0,1,1,1,1,1,1,0,1,0,1451598,1451419,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451420,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451421,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451422,x
0,0,0,1,0,1,1,1,1,0,1,0,1451598,1451411,x
0,0,0,1,0,1,1,1,1,0,1,0,1451598,1451412,x
0,0,0,1,0,0,1,1,1,0,1,0,1451598,1451413,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451414,x
0,0,1,1,0,1,1,1,0,0,1,0,1451598,1451415,x
1,0,1,1,0,1,1,1,1,0,1,0,1451598,1451416,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451417,x
0,0,1,1,0,0,1,1,0,0,1,0,1451598,1451404,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451405,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451406,x
0,0,1,1,1,1,0,1,0,0,1,0,1451598,1451407,x
0,0,0,1,0,0,1,1,1,0,1,0,1451598,1451408,x
0,0,0,1,0,1,1,1,1,0,1,0,1451598,1451409,x
0,0,0,1,0,1,1,1,1,0,1,0,1451598,1451410,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451213,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451214,x
0,0,1,1,1,0,1,1,1,0,1,0,1451598,1451215,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451206,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451207,x
0,0,1,1,0,1,0,1,1,0,1,0,1451598,1451208,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451209,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451210,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451211,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451212,x
0,0,1,1,0,0,0,1,1,0,1,0,1451598,1451202,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451203,x
0,0,1,1,0,1,1,1,1,0,1,0,1451598,1451204,x
0,0,1,1,0,0,1,1,1,0,1,0,1451598,1451205,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468959,x
0,0,0,1,0,0,0,1,0,0,0,0,1451598,1468960,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468961,x
0,0,0,1,1,1,0,1,1,0,0,0,1451598,1468962,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468963,x
0,0,1,1,0,1,0,1,1,0,0,0,1451598,1468964,x
0,0,0,1,1,1,0,1,1,0,0,0,1451598,1468965,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468966,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468967,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468968,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468969,x
0,0,0,1,0,1,0,1,0,0,0,0,1451598,1468970,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468971,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468972,x
0,0,0,1,0,1,0,1,0,0,0,0,1451598,1468973,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468974,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468975,x
0,0,0,1,0,0,0,1,0,0,0,0,1451598,1468976,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468977,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468978,x
0,0,1,1,1,1,0,1,0,0,0,0,1451598,1468979,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468980,x
0,0,1,1,0,0,0,1,0,0,0,0,1451598,1468981,x
0,0,1,1,0,0,0,1,1,0,0,0,1451598,1468982,x
0,0,0,1,1,1,0,1,0,0,0,0,1451598,1468983,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468984,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468985,x
0,0,1,1,0,1,0,1,1,0,0,0,1451598,1468986,x
0,0,0,1,1,1,0,1,1,0,0,0,1451598,1468987,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468988,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468989,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468990,x
0,0,0,1,0,0,0,1,1,0,0,0,1451598,1468991,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468992,x
0,0,1,1,0,0,0,1,0,0,0,0,1451598,1468993,x
0,0,0,1,0,0,0,1,0,0,0,0,1451598,1468994,x
0,0,0,1,0,0,0,1,0,0,0,0,1451598,1468995,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1468996,x
0,0,1,1,0,1,0,1,0,0,0,0,1451598,1468997,x
0,0,0,1,0,1,0,1,1,0,0,0,1451598,1461323,x
0,0,0,1,0,0,0,1,0,0,0,0,1451598,1461324,x
